=== RUN   TestPresetRolesMatchWhatMigrationsGaveTheFirstTenant
2026/09/07 02:45:12 OK   00001_iam.sql (483.71ms)
2026/09/07 02:45:12 OK   00002_remove_fx_write.sql (10.31ms)
2026/09/07 02:45:12 OK   00003_approval_instance_read.sql (10.4ms)
2026/09/07 02:45:12 OK   00004_manager.sql (21.97ms)
2026/09/07 02:45:12 OK   00005_seed_data_scopes.sql (6.06ms)
2026/09/07 02:45:12 OK   00006_flow_permissions.sql (9.91ms)
2026/09/07 02:45:12 OK   00007_ownership_transfer.sql (10.14ms)
2026/09/07 02:45:12 OK   00008_procurement_permissions.sql (8.89ms)
2026/09/07 02:45:12 OK   00009_inventory_permissions.sql (6.08ms)
2026/09/07 02:45:12 OK   00010_purchase_order_permissions.sql (12.94ms)
2026/09/07 02:45:12 OK   00011_logistics_role.sql (39.2ms)
2026/09/07 02:45:12 OK   00012_shipment_permissions.sql (24.57ms)
2026/09/07 02:45:12 OK   00013_receipt_permissions.sql (9.1ms)
2026/09/07 02:45:12 OK   00014_notification_permissions.sql (10.61ms)
2026/09/07 02:45:12 OK   00015_rename_notification_to_mail.sql (8.69ms)
2026/09/07 02:45:12 OK   00016_shipping_permissions.sql (8.35ms)
2026/09/07 02:45:12 OK   00017_shipping_route_permissions.sql (7.59ms)
2026/09/07 02:45:12 OK   00018_shipping_document_permissions.sql (11.07ms)
2026/09/07 02:45:12 OK   00019_tenants_and_email_login.sql (61.15ms)
2026/09/07 02:45:12 OK   00020_employee_invitations.sql (75.88ms)
2026/09/07 02:45:13 OK   00021_lockout_that_ends.sql (20.69ms)
2026/09/07 02:45:13 OK   00022_export_permissions.sql (8.55ms)
2026/09/07 02:45:13 OK   00023_login_by_address_not_domain.sql (95.86ms)
2026/09/07 02:45:13 OK   00024_basic_data_directory.sql (139.69ms)
2026/09/07 02:45:13 OK   00026_port_permissions.sql (8.71ms)
2026/09/07 02:45:13 OK   00027_sourcing_permissions.sql (6.23ms)
2026/09/07 02:45:13 OK   00028_sourcing_action_permissions.sql (12.71ms)
2026/09/07 02:45:13 OK   00029_sourcing_approve_permission.sql (4.97ms)
2026/09/07 02:45:13 OK   00030_factory_permissions.sql (5.3ms)
2026/09/07 02:45:13 OK   00031_sourcing_data_scopes.sql (7.77ms)
2026/09/07 02:45:13 OK   00032_password_resets.sql (82.17ms)
2026/09/07 02:45:13 OK   00033_procurement_roles.sql (28.38ms)
2026/09/07 02:45:13 OK   00034_purchase_execution_permissions.sql (10.38ms)
2026/09/07 02:45:13 OK   00035_directory_change_role_entity.sql (8.63ms)
2026/09/07 02:45:13 OK   00036_supplier_invoice_permissions.sql (7.5ms)
2026/09/07 02:45:13 OK   00037_purchase_order_data_scope.sql (6.28ms)
2026/09/07 02:45:13 OK   00038_supplier_payment_permissions.sql (8.39ms)
2026/09/07 02:45:14 OK   00039_supplier_statement_permissions.sql (70.93ms)
2026/09/07 02:45:14 OK   00040_order_close_permission.sql (23.98ms)
2026/09/07 02:45:14 OK   00041_requirement_data_scope.sql (22.52ms)
2026/09/07 02:45:14 OK   00042_super_admin_perm_backfill.sql (3.82ms)
2026/09/07 02:45:14 OK   00043_super_admin_data_scopes.sql (3.89ms)
2026/09/07 02:45:14 OK   00044_platform_operators.sql (28.34ms)
2026/09/07 02:45:14 OK   00045_inventory_cost_permission.sql (6.95ms)
2026/09/07 02:45:14 OK   00046_inventory_import_permission.sql (4.96ms)
2026/09/07 02:45:14 OK   00047_employee_avatar.sql (6.28ms)
2026/09/07 02:45:14 OK   00048_sales_inquiry_permissions.sql (19.54ms)
2026/09/07 02:45:15 OK   00049_procurement_factory_read.sql (4.61ms)
2026/09/07 02:45:15 OK   00050_supplier_recon_write.sql (7.62ms)
2026/09/07 02:45:15 OK   00051_supplier_recon_menu_path.sql (4.4ms)
2026/09/07 02:45:15 OK   00052_shipping_sourcing_roles.sql (17.87ms)
2026/09/07 02:45:15 OK   00053_logistics_port_read.sql (7.1ms)
2026/09/07 02:45:15 OK   00054_sales_port_read.sql (8.05ms)
2026/09/07 02:45:15 OK   00055_sales_existing_contract_procurement_options.sql (7.31ms)
2026/09/07 02:45:15 OK   00056_finance_fx_read.sql (5.74ms)
2026/09/07 02:45:15 OK   00057_finance_permissions_repair.sql (7.01ms)
2026/09/07 02:45:15 OK   00058_supplier_recon_write_repair.sql (5.98ms)
2026/09/07 02:45:15 OK   00059_d1_boss_inquiry_read.sql (8.57ms)
2026/09/07 02:45:15 goose: successfully migrated database to version: 59
time=2026-09-07T02:45:15.660Z level=WARN msg="the seeded administrator password does not meet the policy every other account must" admin=admin@preset1788749115331759791.example reason="IAM_PASSWORD_FROM_IDENTITY: 密码里不要包含「1788749115331759791」——猜密码的人第一个就试这个"
time=2026-09-07T02:45:16.131Z level=INFO msg="bootstrap: tenant and admin created" tenant=预置角色-1788749115331759791 tenant_id=101 domains=[preset1788749115331759791.example] admin=admin@preset1788749115331759791.example employee_id=1 permissions=79
    presetroles_integration_test.go:122: 测试库的第一家公司没有 BOSS 角色——迁移变了？
--- FAIL: TestPresetRolesMatchWhatMigrationsGaveTheFirstTenant (5.03s)
FAIL
